id;lat;lon;title;link;description_short;image
1;51.0477577;3.7273401;Vooruit – Turkse cinema;http://www.blijvenplakkeningent.be/nl/blikvangers/vooruit-turkse-cinema;In 1976 begonnen de Turkse gebroeders Alcı, die ook het eerste Turkse restaurant in Gent...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/35_vooruit.jpg?itok=P0_K3Vt0
2;51.0570384;3.7213962;Veneziana – IJs en jazz;http://www.blijvenplakkeningent.be/nl/blikvangers/veneziana-ijs-en-jazz;De Italiaanse broers Virgilio en Bortolo Zangrando kwamen in 1923 naar Gent. Ze vestigden...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/willy_dee_02.jpg?itok=oLzv33VN
3;51.0724261;3.7125903;UCO Braun – Laatste bastion van de Gentse textiel;http://www.blijvenplakkeningent.be/nl/blikvangers/uco-braun-laatste-bastion-van-de-gentse-textiel;UCO Braun was de jongste van de Gentse UCO-fabrieken. Pas in 1950 opende ze de deuren. De...;
4;51.0628438;3.6978693;Taieb – De Marokkaanse buurtslager;http://www.blijvenplakkeningent.be/nl/blikvangers/taieb-de-marokkaanse-buurtslager;Waar nu de tajines in het uitstalraam staan, was tot voor kort slagerij Taieb gevestigd...;
5;51.0564942;3.7283607;St John – Anglicaanse trouwkapel;http://www.blijvenplakkeningent.be/nl/blikvangers/st-john-anglicaanse-trouwkapel;Deze kapel werd in 1888 gewijd als Anglicaanse kerk voor de Britse migranten in Gent...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/31._st._john_-_foto.jpg?itok=nJnpA1MW
6;51.0361744;3.7108469;Station Gent-Sint-Pieters – Plaats van aankomst en vertrek;http://www.blijvenplakkeningent.be/nl/blikvangers/station-gent-sint-pieters-plaats-van-aankomst-en-vertrek;Al van bij zijn ontstaan was het station Gent-Sint-Pieters een belangrijk ijkpunt voor...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/30._station_gent-sint-pieters_-_foto_-_steven_vercruysse.jpg?itok=BSAE2aPs
7;51.0433293;3.7182392;STAM – Moederhuis op de Bijloke;http://www.blijvenplakkeningent.be/nl/blikvangers/stam-moederhuis-op-de-bijloke;Vanaf de jaren 60 kwamen heel wat Turkse en Noord-Afrikaanse vrouwen uit Gent in dit ‘...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/29._stam_-_foto.jpg?itok=9Qxw45MM
8;51.0543133;3.7382505;Spaanskasteelplein – Met de bus naar Emirdağ;http://www.blijvenplakkeningent.be/nl/blikvangers/spaanskasteelplein-met-de-bus-naar-emirdag;Tussen 1985 en 1995 vertrokken hier de rechtstreekse buslijnen tussen Gent en het Turkse...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/28._spaanskasteelplein_-_foto.jpg?itok=lp3RfTHx
9;51.0586472;3.7019191;Sint-Jan-Baptist – Van rommelmarkt tot kringloopwinkel;http://www.blijvenplakkeningent.be/nl/blikvangers/sint-jan-baptist-van-rommelmarkt-tot-kringloopwinkel;Vijftig jaar geleden startte op de Sint-Jan-Baptistparochie een kleinschalig project dat...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/27._sint-jan-baptist_-_foto.jpg?itok=OT_JJ_uM
10;51.0480783;3.7418589;Regenboogkerk – Kerkasiel en kleurrijke misvieringen;http://www.blijvenplakkeningent.be/nl/blikvangers/regenboogkerk-kerkasiel-en-kleurrijke-misvieringen;In 1992 werd Marcel De Meyer aangesteld als pastoor in de Sint-Antoniusparochie. Al snel...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/26._regenboogkerk_-_foto_-_kerkasiel1.jpg?itok=KFw9XnKa
11;51.0581592;3.7240348;Qahwa Maria – Muntthee en kaarten in Oudburg;http://www.blijvenplakkeningent.be/nl/blikvangers/qahwa-maria-muntthee-en-kaarten-in-oudburg;De Bretoense Maria Loc’h kwam in 1972 samen met haar Algerijnse echtgenoot vanuit...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/25._qahwa_maria_-_foto.jpg?itok=snFSKEM_
12;51.0582638;3.7121399;Orthodoxe kerk – Van de Russische Revolutie tot de val van de Muur;http://www.blijvenplakkeningent.be/nl/blikvangers/orthodoxe-kerk-van-de-russische-revolutie-tot-de-val-van-de-muur;In 1972 werd hier de orthodoxe parochie van Gent opgericht en een jaar later erkend door...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/24._orthodoxe_kerk_-_foto.jpg?itok=n0qs5v9v
13;51.0548276;3.7226016;Mokabon – Italiaanse koffie in de Rue du Paradis;http://www.blijvenplakkeningent.be/nl/blikvangers/mokabon-italiaanse-koffie-in-de-rue-du-paradis;In de vroege jaren 30 emigreerde Erminio Mazzaro, een jonge Italiaan uit de buurt van...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/23._mokabon_-_foto_-_sandra_mazzaro_005.jpg?itok=vlxs2LjL 
14;51.059551;3.7291825;MIAT – Vijftig jaar arbeidsmigratie;http://www.blijvenplakkeningent.be/nl/blikvangers/miat-vijftig-jaar-arbeidsmigratie;Het Museum voor Industrie, Arbeid en Textiel is gehuisvest in de gebouwen van...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/22._miat_-_foto_-_faruk_kose.jpg?itok=k0aZczGG
15;51.0536762;3.723222;Metselaarshuis – Logeren in verkrotte kamers;http://www.blijvenplakkeningent.be/nl/blikvangers/metselaarshuis-logeren-in-verkrotte-kamers;Het 16de-eeuwse Gildehuis van de Metselaars, waarvan een exacte kopie op de Graslei staat...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/21._metselaarshuis.jpg?itok=FOJQ_4Jm
16;51.0660819;3.7217272;Integratiedienst – Het bureau van Maurice;http://www.blijvenplakkeningent.be/nl/blikvangers/integratiedienst-het-bureau-van-maurice;In Gent, net als elders in Vlaanderen, duurde het lang voor de stedelijke overheid een...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/20._integratiedienst_-_foto.jpg?itok=qGMMXzh3 
17;51.0591977;3.7222884;Huis van de Arbeid – Van gast tot vreemdeling;http://www.blijvenplakkeningent.be/nl/blikvangers/huis-van-de-arbeid-van-gast-tot-vreemdeling;In de 19de en het begin van de 20ste eeuw hoefden buitenlanders die in België kwamen...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/19._huis_van_de_arbeid_-_foto.jpg?itok=JWNo_dH5
18;51.0546298;3.7141802;Hogar Español – Grenzeloze ontmoetingen in het Spaans Huis;http://www.blijvenplakkeningent.be/nl/blikvangers/hogar-espanol-grenzeloze-ontmoetingen-in-het-spaans-huis;In de jaren 60 kwamen de meeste Spaanse migranten naar Gent om als dienstbode te werken...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/18._hogar_espanol_-_foto.jpg?itok=nd9Ui7Cy 
19;51.0579201;3.7423118;Gilbert – De Turkse kapper;http://www.blijvenplakkeningent.be/nl/blikvangers/gilbert-de-turkse-kapper;Hier woonde en werkte Gilbert Lamont, buurman met een hart, integratiewerker avant la...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/17._gilbert_-_foto.jpg?itok=hCDi1oxJ
20;51.0627112;3.7036405;El Ele – Vrouwen maken de brug;http://www.blijvenplakkeningent.be/nl/blikvangers/el-ele-vrouwen-maken-de-brug;De eerste werking voor migrantenvrouwen in Gent ontstond aan het einde van de jaren 70 in...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/16._el_ele_-_foto_-_katrien_de_smet.jpg?itok=whPAjN9b
21;51.0590032;3.7155364;Eerste moskee – Moslims in het missiekot;http://www.blijvenplakkeningent.be/nl/blikvangers/eerste-moskee-moslims-in-het-missiekot;In de jaren 70 doken in verschillende Belgische steden de eerste moskeeën op. In Gent...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/15._eerste_moskee_-_foto_-_paul_van_wouwe_034.jpg?itok=IbQq2xe7
22;51.0699152;3.7390622;De Vikings – Van barakken tot torenhoge blokken;http://www.blijvenplakkeningent.be/nl/blikvangers/de-vikings-van-barakken-tot-torenhoge-blokken;De ‘Vikingblokken’ danken hun bijnaam aan de houten hutten die er van de jaren 20 tot de...;
23;51.0678307;3.7290914;De Sleep – Hippiedokter voor een betere wereld;http://www.blijvenplakkeningent.be/nl/blikvangers/de-sleep-hippiedokter-voor-een-betere-wereld;De Sleep werd in 1976 opgericht als een van de eerste wijkgezondheidscentra van het land...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/13._de_sleep_-_foto_lieve_colruyt.jpg?itok=a8euaNBy 
24;51.061249;3.734386;De Centrale – Weg van Modriča;http://www.blijvenplakkeningent.be/nl/blikvangers/de-centrale-weg-van-modrica;In 1991 begon de Socialistische Federale Republiek Joegoslavië uiteen te vallen. De...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/12_de_centrale_foto_sanela_salkic.jpg?itok=EkFUnUac
25;51.0607661;3.7105248;Café Kosa – Doorsluishuis voor gelukzoekers;http://www.blijvenplakkeningent.be/nl/blikvangers/cafe-kosa-doorsluishuis-voor-gelukzoekers;Café Kosa was een van de vele Turkse cafés die in de jaren 70 in Gent werden opgericht...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/10._cafe_kosa_-_foto_-_lieve_colruyt_019.jpg?itok=5nEQqqRW 
26;51.0547096;3.7217823;Café Damberd – Vluchtelingen aan de toog;http://www.blijvenplakkeningent.be/nl/blikvangers/cafe-damberd-vluchtelingen-aan-de-toog;Als een van de oudste cafés van Gent heeft Café Damberd heel wat nieuwkomers zien komen...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/09_cafe_damberd_foto_paul_feyaerts.jpg?itok=DySWv-cV 
27;51.0598907;3.7249838;Boğaziçi – Het eerste Turkse restaurant;http://www.blijvenplakkeningent.be/nl/blikvangers/bogazici-het-eerste-turkse-restaurant;In 1974 opende hier het eerste Turkse restaurant van Gent. ‘Boğaziçi’ (De Bosporus)...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/08._bogazici_-_foto.jpg?itok=81jh2YY4 
28;51.0527795;3.7089586;Boerenkot – Blijven plakken aan de Coupure;http://www.blijvenplakkeningent.be/nl/blikvangers/boerenkot-blijven-plakken-aan-de-coupure;Sinds haar oprichting in 1817 is de Gentse universiteit een trekpleister geweest voor...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/07._boerenkot_-_foto_.jpg?itok=x1BFEiRx 
29;51.0523475;3.7218797;Bloch – Bakker tegen racisme;http://www.blijvenplakkeningent.be/nl/blikvangers/bloch-bakker-tegen-racisme;Het bakken zit de familie Bloch in het bloed. In de Veldstraat arriveerde de eerste telg...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/06._bloch_-_historische_foto.jpg?itok=alhiZZxu 
30;51.0562813;3.7271842;Bij Sint-Jacobs – Dag van de Gastarbeider;http://www.blijvenplakkeningent.be/nl/blikvangers/bij-sint-jacobs-dag-van-de-gastarbeider;Tijdens de Gentse Feesten van 1971, twee jaar nadat Walter De Buck de jaarlijkse...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/05._bij_sint-jacobs_-_foto_-_stadsarchief.jpg?itok=tNI4UqTZ 
31;51.05704;3.7320381;Berbat – Courgettes en cassettes;http://www.blijvenplakkeningent.be/nl/blikvangers/berbat-courgettes-en-cassettes;Berbat is de oudste nog bestaande Turkse handelszaak in Gent. De zaak opende al in 1975...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/04._berbat_-_foto_-_sunbul_karakaya.jpg?itok=upZp22V6
32;51.0743769;3.7343076;Café Viking – Een tweede thuis voor buitenlandse zeelieden;http://www.blijvenplakkeningent.be/nl/blikvangers/cafe-viking-een-tweede-thuis-voor-buitenlandse-zeelieden;In 1965 begon Lisbeth Waldack op de Port Arthurlaan een café dat ze Viking noemde. Met...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/foto_2.jpg?itok=ne-mtHrp 
33;51.0480196;3.730436;Al Parma-Da Gianni – Pizza aan de Zuid;http://www.blijvenplakkeningent.be/nl/blikvangers/al-parma-da-gianni-pizza-aan-de-zuid;Al Parma-Da Gianni was een pionier onder de Italiaanse restaurants in Gent. Hoewel het...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/01._al_parma_-_foto_-_antonio_salerno_-_gecomprimeerd.jpg?itok=dY04Kpo7
34;51.0593065;3.7351492;Beluik Zondernaam - Verborgen wonen onder de schoorsteen;http://www.blijvenplakkeningent.be/nl/blikvangers/beluik-zondernaam-verborgen-wonen-onder-de-schoorsteen;Hier, op de plek waar nu het Zondernaampark is, lag in de jaren 60 nog een verwaarloosd...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/03._beluik_zondernaam_-_foto_-_marcus_haenebalcke28_0.jpg?itok=Lt3wPnvf
35;51.0691475;3.7296094;Au Malaga – Interimkantoor voor Spaanse dienstmeisjes;http://www.blijvenplakkeningent.be/nl/blikvangers/au-malaga-interimkantoor-voor-spaanse-dienstmeisjes;‘Het centrum van de Spanjaarden’, zo noemden de Spaanse immigranten in de jaren 60 dit...;http://www.blijvenplakkeningent.be/sites/default/files/styles/rect_detail_page_600x400/public/02._au_malaga_-_foto_-_georges_billault.png?itok=yzm5aEQt
